data;horario;n_da_ocorrencia;tipo_de_ocorrencia;km;trecho;sentido;tipo_de_acidente;automovel;bicicleta;caminhao;moto;onibus;outros;tracao_animal;transporte_de_cargas_especiais;trator_maquinas;utilitarios;ilesos;levemente_feridos;moderadamente_feridos;gravemente_feridos;mortos
"29/10/2025";"08:48:14";"72";"Sem vítima";"70,000";"BR-452/GO";"Crescente";"Acidentes de outra natureza";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"30/10/2025";"11:49:54";"59";"Sem vítima";"254,000";"BR-060/GO";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"31/10/2025";"14:59:14";"86";"Sem vítima";"282,000";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"01/11/2025";"14:53:06";"55";"Com vítima";"39,300";"BR-452/GO";"Decrescente";"Colisăo lateral em sentido contrário";2;0;0;0;0;0;0;0;0;0;2;1;0;0;0
"01/11/2025";"15:21:28";"61";"Com vítima";"338,500";"BR-060/GO";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"01/11/2025";"19:02:59";"73";"Com vítima";"198,000";"BR-060/GO";"Decrescente";"Atropelamento de animal";0;0;0;1;0;0;0;0;0;0;0;2;0;0;0
"02/11/2025";"07:31:52";"18";"Sem vítima";"384,500";"BR-060/GO";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"02/11/2025";"14:34:33";"60";"Sem vítima";"81,500";"BR-452/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"02/11/2025";"15:01:37";"64";"Sem vítima";"7,000";"BR-452/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"03/11/2025";"01:55:36";"5";"Sem vítima";"171,900";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"03/11/2025";"02:00:06";"6";"Sem vítima";"363,000";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"03/11/2025";"12:16:53";"49";"Sem vítima";"340,000";"BR-060/GO";"Decrescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"03/11/2025";"13:37:32";"57";"Com vítima";"389,000";"BR-060/GO";"Crescente";"Colisăo transversal";1;0;0;1;0;0;0;0;0;0;1;0;1;0;0
"03/11/2025";"21:44:18";"78";"Sem vítima";"51,000";"BR-452/GO";"Decrescente";"Atropelamento de animal";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"04/11/2025";"07:06:10";"16";"Com vítima";"170,000";"BR-452/GO";"Crescente";"Colisăo traseira";0;0;2;0;0;0;0;0;0;0;1;0;1;0;0
"05/11/2025";"09:22:32";"36";"Sem vítima";"391,000";"BR-060/GO";"Crescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"05/11/2025";"11:24:38";"55";"Com vítima";"25,500";"BR-452/GO";"Crescente";"Colisăo traseira";2;0;0;0;0;0;0;0;0;0;0;0;2;1;0
"05/11/2025";"14:36:50";"71";"Sem vítima";"381,700";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"05/11/2025";"14:56:53";"75";"Sem vítima";"233,600";"BR-060/GO";"Decrescente";"Colisăo traseira";2;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"05/11/2025";"16:26:24";"86";"Sem vítima";"40,000";"BR-452/GO";"Decrescente";"Choque";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"05/11/2025";"17:51:50";"100";"Sem vítima";"391,000";"BR-060/GO";"Crescente";"Saída de pista";0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
"06/11/2025";"01:37:41";"5";"Com vítima";"374,000";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;1;0;0;0
"06/11/2025";"14:35:15";"58";"Com vítima";"369,000";"BR-060/GO";"Decrescente";"Queda de moto";1;0;0;1;0;0;0;0;0;0;1;1;0;0;0
"06/11/2025";"16:56:46";"70";"Sem vítima";"388,000";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"07/11/2025";"04:53:09";"10";"Sem vítima";"92,000";"BR-452/GO";"Decrescente";"Atropelamento de animal";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"08/11/2025";"08:18:21";"28";"Com vítima";"193,500";"BR-060/GO";"Crescente";"Queda de bicicleta";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"08/11/2025";"14:25:52";"63";"Sem vítima";"185,000";"BR-060/GO";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"08/11/2025";"16:21:09";"77";"Sem vítima";"296,900";"BR-060/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"10/11/2025";"02:54:13";"7";"Com vítima";"146,000";"BR-452/GO";"Decrescente";"Saída de pista";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"10/11/2025";"20:03:45";"74";"Com vítima";"277,950";"BR-060/GO";"Decrescente";"Colisăo traseira";1;0;1;0;0;0;0;0;0;0;1;0;1;0;0
"12/11/2025";"07:32:27";"18";"Sem vítima";"174,500";"BR-452/GO";"Crescente";"Colisăo lateral em sentido contrário";0;0;2;0;0;0;0;0;0;0;1;0;0;0;0
"12/11/2025";"16:12:13";"78";"Com vítima";"141,000";"BR-452/GO";"Crescente";"Colisăo traseira";1;0;2;0;0;0;0;0;0;0;2;1;1;0;0
"13/11/2025";"03:08:45";"6";"Com vítima";"273,000";"BR-060/GO";"Decrescente";"Colisăo traseira";1;0;0;1;0;0;0;0;0;0;2;0;1;0;0
"13/11/2025";"13:01:27";"46";"Sem vítima";"386,000";"BR-060/GO";"Crescente";"Colisăo lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;3;0;0;0;0
"13/11/2025";"23:30:58";"87";"Com vítima";"40,000";"BR-452/GO";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"14/11/2025";"21:28:49";"80";"Sem vítima";"133,890";"BR-452/GO";"Decrescente";"Colisăo traseira";0;0;2;0;0;0;0;0;0;0;2;0;0;0;0
"15/11/2025";"00:18:27";"2";"Com vítima";"18,000";"BR-452/GO";"Crescente";"Colisăo traseira";1;0;1;0;0;0;0;0;0;0;1;0;1;0;0
"15/11/2025";"15:54:20";"38";"Com vítima";"296,220";"BR-060/GO";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"16/11/2025";"02:11:47";"6";"Sem vítima";"177,050";"BR-060/GO";"Crescente";"Colisăo traseira";2;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"16/11/2025";"02:46:40";"7";"Sem vítima";"178,800";"BR-452/GO";"Decrescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"16/11/2025";"17:19:15";"47";"Sem vítima";"190,000";"BR-060/GO";"Decrescente";"Capotamento";2;0;0;0;0;0;0;0;0;0;5;0;0;0;0
"16/11/2025";"18:54:14";"53";"Com vítima";"190,000";"BR-060/GO";"Decrescente";"Choque";0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
"17/11/2025";"07:23:18";"27";"Com vítima";"385,400";"BR-060/GO";"Decrescente";"Colisăo traseira";0;0;1;1;0;0;0;0;0;0;1;1;0;0;0
"17/11/2025";"07:55:32";"28";"Sem vítima";"133,000";"BR-452/GO";"Decrescente";"Colisăo traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"17/11/2025";"16:03:36";"76";"Sem vítima";"227,000";"BR-060/GO";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"17/11/2025";"17:01:33";"81";"Sem vítima";"286,800";"BR-060/GO";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"17/11/2025";"23:20:00";"97";"Sem vítima";"350,600";"BR-060/GO";"Crescente";"Atropelamento de animal";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"18/11/2025";"07:06:50";"15";"Sem vítima";"320,800";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"19/11/2025";"11:49:08";"34";"Com vítima";"269,000";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"19/11/2025";"18:16:48";"57";"Sem vítima";"0,200";"BR-452/GO";"Crescente";"Engavetamento";1;0;2;0;0;0;0;0;0;0;3;0;0;0;0
"19/11/2025";"22:27:03";"71";"Com vítima";"225,000";"BR-060/GO";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;1;2;0
"19/11/2025";"22:50:10";"72";"Sem vítima";"60,500";"BR-452/GO";"Crescente";"Atropelamento de animal";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"20/11/2025";"03:06:16";"3";"Sem vítima";"175,000";"BR-060/GO";"Decrescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"20/11/2025";"07:39:27";"10";"Sem vítima";"219,000";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"20/11/2025";"08:20:15";"17";"Sem vítima";"181,985";"BR-452/GO";"Crescente";"Colisăo traseira";2;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"20/11/2025";"12:37:30";"42";"Sem vítima";"185,000";"BR-452/GO";"Crescente";"Colisăo lateral no mesmo sentido";0;0;2;0;0;0;0;0;0;0;2;0;0;0;0
"20/11/2025";"14:04:53";"46";"Com vítima";"264,500";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"21/11/2025";"10:44:42";"30";"Sem vítima";"196,000";"BR-452/GO";"Decrescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"22/11/2025";"14:06:23";"36";"Com vítima";"1,000";"BR-452/GO";"Crescente";"Colisăo traseira";1;0;0;1;0;0;0;0;0;0;1;0;1;0;0
"22/11/2025";"16:42:45";"44";"Sem vítima";"197,000";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23/11/2025";"03:05:07";"3";"Sem vítima";"385,000";"BR-060/GO";"Decrescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"23/11/2025";"05:43:22";"5";"Sem vítima";"153,000";"BR-452/GO";"Crescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"23/11/2025";"08:09:47";"8";"Sem vítima";"130,600";"BR-452/GO";"Crescente";"Saída de pista";2;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"23/11/2025";"14:31:24";"33";"Com vítima";"24,000";"BR-452/GO";"Crescente";"Colisăo lateral em sentido contrário";0;0;2;0;0;0;0;0;0;0;1;1;0;0;0
"23/11/2025";"18:18:47";"43";"Com vítima";"286,800";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;1;1;0;0
"23/11/2025";"18:38:17";"44";"Com vítima";"279,450";"BR-060/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;0;0;4;0;0
"24/11/2025";"09:31:58";"19";"Sem vítima";"293,000";"BR-060/GO";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24/11/2025";"10:06:24";"23";"Sem vítima";"194,000";"BR-452/GO";"Decrescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"24/11/2025";"19:33:14";"69";"Sem vítima";"171,500";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"25/11/2025";"08:12:40";"30";"Sem vítima";"387,000";"BR-060/GO";"Decrescente";"Colisăo traseira";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"25/11/2025";"14:49:21";"57";"Com vítima";"297,590";"BR-060/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;1;0;0;0
"25/11/2025";"19:21:23";"76";"Com vítima";"346,900";"BR-060/GO";"Decrescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
"25/11/2025";"22:54:12";"96";"Com vítima";"347,000";"BR-060/GO";"Crescente";"Choque";2;0;0;0;0;0;0;0;0;0;1;0;1;0;0
"26/11/2025";"07:36:18";"21";"Sem vítima";"175,000";"BR-452/GO";"Decrescente";"Saída de pista";0;0;0;0;1;0;0;0;0;0;2;0;0;0;0
"26/11/2025";"08:18:31";"22";"Com vítima";"382,000";"BR-060/GO";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"27/11/2025";"07:39:33";"19";"Sem vítima";"345,000";"BR-060/GO";"Decrescente";"Atropelamento de animal";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"27/11/2025";"15:14:25";"53";"Sem vítima";"168,000";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"28/11/2025";"05:41:38";"6";"Sem vítima";"172,300";"BR-060/GO";"Crescente";"Choque";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"28/11/2025";"06:18:50";"8";"Com vítima";"379,000";"BR-060/GO";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"29/11/2025";"00:02:43";"1";"Com vítima";"339,000";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"30/11/2025";"01:05:09";"3";"Sem vítima";"211,300";"BR-060/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"30/11/2025";"06:50:40";"13";"Com vítima";"2,000";"BR-452/GO";"Decrescente";"Colisăo traseira";2;0;0;0;0;0;0;0;0;0;0;0;4;0;0
"30/11/2025";"16:36:36";"43";"Com vítima";"142,000";"BR-452/GO";"Decrescente";"Saída de pista";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"30/11/2025";"19:16:13";"55";"Com vítima";"335,630";"BR-060/GO";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"30/11/2025";"20:27:18";"57";"Sem vítima";"218,000";"BR-060/GO";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"30/11/2025";"23:44:20";"65";"Com vítima";"177,860";"BR-060/GO";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;2;0;0;0
"01/12/2025";"11:42:47";"37";"Sem vítima";"23,000";"BR-452/GO";"Decrescente";"Tombamento";0;0;4;0;0;0;0;0;0;0;1;0;0;0;0
"01/12/2025";"14:56:53";"42";"Com vítima";"191,000";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;2;0;0
"01/12/2025";"17:24:47";"51";"Sem vítima";"172,000";"BR-060/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"01/12/2025";"20:09:36";"60";"Sem vítima";"180,999";"BR-452/GO";"Crescente";"Colisăo traseira";1;0;0;0;1;0;0;0;0;0;2;0;0;0;0
"02/12/2025";"08:06:23";"15";"Sem vítima";"177,000";"BR-060/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"02/12/2025";"14:35:33";"42";"Sem vítima";"210,000";"BR-060/GO";"Crescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"02/12/2025";"18:55:44";"60";"Com vítima";"192,735";"BR-060/GO";"Decrescente";"Acidentes de outra natureza";1;0;0;1;0;0;0;0;0;0;1;0;0;1;0
"02/12/2025";"21:54:23";"67";"Com vítima";"208,000";"BR-060/GO";"Decrescente";"Colisăo traseira";0;0;2;0;0;0;0;0;0;0;2;0;1;1;0
"03/12/2025";"12:33:35";"43";"Com vítima";"107,700";"BR-452/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;1;0;0;0
"03/12/2025";"17:43:11";"57";"Sem vítima";"386,000";"BR-060/GO";"Crescente";"Colisăo traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"03/12/2025";"19:47:18";"67";"Sem vítima";"306,600";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"04/12/2025";"12:51:54";"45";"Sem vítima";"245,000";"BR-060/GO";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"04/12/2025";"16:41:25";"61";"Com vítima";"256,900";"BR-060/GO";"Decrescente";"Atropelamento de pedestre";0;0;2;0;0;0;0;0;0;0;0;1;0;0;1
"04/12/2025";"19:05:35";"74";"Sem vítima";"166,000";"BR-452/GO";"Crescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"05/12/2025";"05:55:50";"6";"Sem vítima";"39,000";"BR-452/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;6;0;0;0;0
"05/12/2025";"07:18:45";"11";"Sem vítima";"322,000";"BR-060/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"05/12/2025";"21:03:47";"55";"Com vítima";"167,330";"BR-060/GO";"Decrescente";"Colisăo frontal";1;0;0;1;0;0;0;0;0;0;2;0;1;0;0
"06/12/2025";"15:05:13";"41";"Sem vítima";"265,600";"BR-060/GO";"Crescente";"Colisăo lateral no mesmo sentido";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"06/12/2025";"18:40:24";"53";"Sem vítima";"236,000";"BR-060/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"06/12/2025";"19:46:35";"59";"Sem vítima";"189,000";"BR-060/GO";"Crescente";"Colisăo lateral no mesmo sentido";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"07/12/2025";"06:46:28";"8";"Com vítima";"388,000";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"07/12/2025";"10:25:44";"23";"Com vítima";"302,000";"BR-060/GO";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
"07/12/2025";"14:35:35";"30";"Sem vítima";"166,000";"BR-060/GO";"Decrescente";"Atropelamento de animal";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"07/12/2025";"15:51:49";"33";"Sem vítima";"46,000";"BR-452/GO";"Decrescente";"Acidentes de outra natureza";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"07/12/2025";"18:32:19";"44";"Sem vítima";"328,000";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"07/12/2025";"19:51:31";"50";"Com vítima";"170,000";"BR-060/GO";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"08/12/2025";"14:49:35";"29";"Com vítima";"308,000";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;2;0;0
"08/12/2025";"15:22:55";"32";"Sem vítima";"176,000";"BR-060/GO";"Decrescente";"Saída de pista";2;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"08/12/2025";"16:31:31";"35";"Com vítima";"198,900";"BR-060/GO";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;0;3;0;1;0
"09/12/2025";"05:27:35";"7";"Sem vítima";"235,260";"BR-060/GO";"Decrescente";"Atropelamento de animal";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"09/12/2025";"18:15:11";"44";"Sem vítima";"103,810";"BR-452/GO";"Decrescente";"Tombamento";0;0;2;0;0;0;0;0;0;0;1;0;0;0;0
"09/12/2025";"20:31:56";"49";"Sem vítima";"187,810";"BR-060/GO";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"10/12/2025";"09:27:08";"27";"Com vítima";"391,000";"BR-060/GO";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;2;0;0;0
"10/12/2025";"14:41:46";"53";"Sem vítima";"322,000";"BR-060/GO";"Decrescente";"Colisăo lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;3;0;0;0;0
"11/12/2025";"07:31:34";"15";"Sem vítima";"224,000";"BR-060/GO";"Decrescente";"Atropelamento de animal";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"11/12/2025";"08:09:01";"19";"Sem vítima";"19,000";"BR-452/GO";"Crescente";"Colisăo lateral em sentido contrário";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"11/12/2025";"10:04:29";"31";"Sem vítima";"387,000";"BR-060/GO";"Crescente";"Engavetamento";5;0;2;0;0;0;0;0;0;0;10;0;0;0;0
"11/12/2025";"17:35:50";"49";"Sem vítima";"93,000";"BR-452/GO";"Crescente";"Colisăo traseira";0;0;2;0;0;0;0;0;0;0;2;0;0;0;0
"12/12/2025";"12:36:59";"53";"Com vítima";"268,200";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;1;2;0;0
"12/12/2025";"15:11:28";"63";"Com vítima";"181,900";"BR-452/GO";"Decrescente";"Colisăo lateral em sentido contrário";1;0;1;0;0;0;0;0;0;0;1;1;0;0;0
"12/12/2025";"15:23:08";"65";"Com vítima";"161,000";"BR-452/GO";"Decrescente";"Tombamento";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
"12/12/2025";"18:46:33";"82";"Sem vítima";"26,510";"BR-452/GO";"Decrescente";"Colisăo lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;6;0;0;0;0
"13/12/2025";"04:17:54";"9";"Sem vítima";"381,800";"BR-060/GO";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"13/12/2025";"08:50:36";"35";"Com vítima";"235,500";"BR-060/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"13/12/2025";"15:05:08";"60";"Com vítima";"244,000";"BR-060/GO";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"14/12/2025";"01:13:19";"6";"Sem vítima";"152,210";"BR-452/GO";"Decrescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"14/12/2025";"10:54:46";"33";"Com vítima";"192,000";"BR-452/GO";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;3;0;0;0
"15/12/2025";"15:13:49";"40";"Sem vítima";"65,000";"BR-452/GO";"Crescente";"Colisăo transversal";2;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"15/12/2025";"16:58:08";"53";"Sem vítima";"153,000";"BR-452/GO";"Crescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
